C.D.S.  -  SIMBAD4 rel 1.8  -  2026.09.07CEST21:05:55

alf Cen
-------

Object * alf Cen  ---  SB*  ---  OID=@3396059   (@@66419,8)  ---  coobox=21758

Coordinates(ICRS,ep=J2000,eq=2000): 14 39 36.50  -60 50 02.3 (Opt ) D [~ ~ ] 2001AJ....122.3466M
Coordinates(FK4,ep=B1950,eq=1950): 14 36 11.50  -60 37 43.1   
Coordinates(Gal,ep=J2000,eq=2000): 315.73419  -00.67964       
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -3608 686 [30 25 179] C ~                  
Parallax: 750.81 [0.38] B 2021AJ....162...14A
Radial Velocity: -22.3 [0.9] A 1979IAUS...30...57E
Redshift: -0.000074 [0.000003] A 1979IAUS...30...57E
cz: -22.30 [0.90] A 1979IAUS...30...57E
Flux B : 0.4 [~] E ~                  
Flux V : -0.1 [~] E ~                  
Spectral type: G2V+K1V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   GES J14392972-6049560                2XMM J143933.0-605008                * alf Cen                          
   2E 3308                              2RE J143941-605000                   2RE J1439-605                      
   CCDM J14396-6050AB                   CPD-60 5483                          CSI-60 5483 43                     
   Ci 20 875                            FK5 538                              GC 19728                           
   GCRV 8519                            IDS 14328-6025 AB                    LPM 534                            
   RE J1439-605                         RE J143944-605008                    1E 143556-6037.3                   
   1ES 1435-60.6                        2E 1435.9-6037                       2EUVE J1439-60.8                   
   EUVE J1439-60.8                      [TSA98] J143948.42-605021.66         WDS J14396-6050AB                  
   RX J1439.5-6050                      IRAS 14359-6037                      SAO 252838                         
   1RXS J143940.4-605020                PM 14362-6038                        ** RHD 1                           
   1E 143555-6037.6                     CD-60 5293                           ** LDS 494AB                       
   uvby98 100128620                     SBC9 815                             SBC7 520                           

Bibcodes  1850-2026 () (1047):
  2026A&A...707A.353T  2026A&A...708A..38N  2026A&A...708A.222B  2026A&A...708A.309N
  2024MNRAS.527.3395I  2024MNRAS.527.6312S  2024MNRAS.529..374B  2024MNRAS.532L..67M
  2024MNRAS.533.3379G  2024MNRAS.533L..76S  2024MNRAS.534..575E  2024MNRAS.534.3989D
  2024MNRAS.535.1586C  2024NatAs...8..596K  2024NatAs...8..929K  2023A&A...670A..19G
  2023A&A...670A.102G  2023A&A...671A.114J  2023A&A...671A.165M  2023A&A...674A..57Y
  2023A&A...675A..35S  2023A&A...675A.180G  2023A&A...679A..65L  2023AJ....165...30X
  2023AJ....165...72B  2023AJ....165...99R  2023AJ....165..133W  2023AJ....166..166L
  2023AJ....166..212A  2023AJ....166..260B  2023ApJ...945..147N  2023ApJ...946...23L
  2023ApJ...954L..50E  2023ApJS..266....6A  2023MNRAS.520.1938B  2023MNRAS.521.6305D
  2023MNRAS.522.2683M  2023MNRAS.522.6394C  2023RNAAS...7..164M  2023RNAAS...7..209P
  2023RNAAS...7..264A  2022A&A...657A...7K  2022A&A...659A...3S  2022A&A...663A.119F
  2022A&A...664A..34A  2022A&A...664A..59M  2022A&A...664L...9M  2022A&A...667A.142L
  2022A&A...667A.165B  2022AJ....163..218H  2022AJ....164...16H  2022AJ....164..106L
  2022AJ....164..116T  2022ApJ...927..134W  2022ApJ...927L..30W  2022ApJ...930...36O
  2022ApJ...934..178A  2022ApJ...935..113G  2022ApJ...935L...9B  2022ApJ...936...60R
  2022ApJ...936..189W  2022ApJS..262...48Y  2022ApJS..263...33C  2022ApJS..263...41A
  2022MNRAS.509.2736Q  2022MNRAS.509.3798M  2022MNRAS.510.5154B  2022MNRAS.512.1091S
  2022MNRAS.512.1751P  2022MNRAS.513.2652B  2022MNRAS.514.2259S  2022MNRAS.515.2914E
  2022MNRAS.515.3898M  2022MNRAS.515.5175C  2022MNRAS.515.5523L  2022MNRAS.516...39S
  2022MNRAS.516..693N  2022MNRAS.516.2864R  2022MNRAS.516.2938M  2022MNRAS.516.3709B
  2022MNRAS.516.5655P  2022PASP..134c5001G  2022RNAAS...6...24A  2021A&A...646A...7S
  2021A&A...646A..36K  2021A&A...646A..77G  2021A&A...646A..78M  2021A&A...647A..90F
  2021A&A...649A...6G  2021A&A...649A...9G  2021A&A...649A..96J  2021A&A...650A.201R
  2021A&A...651A..89V  2021A&A...652A..45L  2021A&A...652A.104S  2021A&A...652A.121P
  2021A&A...653A...8B  2021A&A...655A.113M  2021AJ....161...17D  2021AJ....161..275K
  2021AJ....162....1H  2021AJ....162...14A  2021AJ....162...58Q  2021AJ....162..115G
  2021AJ....162..157G  2021AJ....162..252K  2021ApJ...907...40P  2021ApJ...908..205A
  2021ApJ...908..248D  2021ApJ...910...71A  2021ApJ...915...37W  2021ApJ...916...36A
  2021ApJ...920..108H  2021ApJ...923..192A  2021MNRAS.500..333H  2021MNRAS.501.1999C
  2021MNRAS.502.4479H  2021MNRAS.505.3537M  2021MNRAS.507.1795R  2021MNRAS.507.3593M
  2021NatAs...5.1148S  2021RNAAS...5..285B  2020A&A...633A..18V  2020A&A...633A..76C
  2020A&A...634A..69H  2020A&A...635L..14K  2020A&A...636A..49C  2020A&A...639A..77S
  2020A&A...639L...7V  2020A&A...640A..16T  2020A&A...640A.129W  2020A&A...640A.136C
  2020A&A...641A..45H  2020A&A...643A.112S  2020A&A...644A..19W  2020A&A...644A.169M
  2020AJ....159...18B  2020AJ....159...80Q  2020AJ....159...85H  2020AJ....159..265T
  2020AJ....160...23K  2020ApJ...894...76W  2020ApJ...896..123S  2020ApJ...900...24W
  2020ApJ...904..140C  2020ApJ...905..175L  2020ApJS..246....5T  2020ApJS..249...36M
  2020ApJS..250...16A  2020MNRAS.491.1795P  2020MNRAS.493.4657L  2020MNRAS.494.1297M
  2020MNRAS.496.2436M  2020MNRAS.497.2175C  2020MNRAS.497.2811K  2020MNRAS.497.4910T
  2020MNRAS.498.3658L  2020MNRAS.499..183W  2020PASP..132a5002B  2020RAA....20..121S
  2020RAA....20..196L  2019A&A...622A..46D  2019A&A...623A..72K  2019A&A...625A..17D
  2019A&A...631A..45S  2019AJ....157..187L  2019AJ....158..246B  2019ApJ...877...14Z
  2019ApJ...879...94F  2019ApJ...884..160V  2019ApJ...886...41L  2019ApJ...886...56Q
  2019ApJS..244...28T  2019ApJS..244...39F  2019ApJS..245....8P  2019MNRAS.482..372M
  2019MNRAS.482..895S  2019MNRAS.482.2853J  2019MNRAS.483..299G  2019MNRAS.483..648F
  2019MNRAS.484..648P  2019MNRAS.485.4804L  2019MNRAS.487...14K  2019MNRAS.487.1653B
  2019MNRAS.487.5291B  2019MNRAS.489.2595H  2019MNRAS.489.4712S  2019MNRAS.490.3158C
  2019PASP..131g4501B  2019RAA....19...35D  2019RNAAS...3...59B  2018A&A...609A...8B
  2018A&A...610L..11D  2018A&A...614A..35M  2018A&A...615A.172M  2018AJ....155...12L
  2018AJ....155...24Z  2018AJ....155...64Q  2018AJ....155..102M  2018AJ....155..130Q
  2018AJ....155..155K  2018AJ....156...49R  2018AJ....156..193L  2018AJ....156..205B
  2018AJ....156..274A  2018ApJ...853...30V  2018ApJ...854..114B  2018ApJ...854..123Z
  2018ApJ...856...10J  2018ApJ...859..102W  2018ApJ...861..116Z  2018ApJ...862...53S
  2018ApJ...862...66W  2018ApJ...864...24B  2018ApJ...864...99J  2018ApJ...867...97C
  2018ApJ...868L..12G  2018ApJS..234...39S  2018MNRAS.473.3185F  2018MNRAS.474.3212F
  2018MNRAS.474.4412F  2018MNRAS.474.4500W  2018MNRAS.479..171F  2018MNRAS.479.1953D
  2018MNRAS.479.4486H  2018MNRAS.480..236Z  2018MNRAS.480.2660B  2018MNRAS.480.3595S
  2018MNRAS.481..217T  2017A&A...597A.137K  2017A&A...598L...7K  2017A&A...605A..19O
  2017A&A...605A..90D  2017A&A...605A.124G  2017A&A...606A..49P  2017AJ....153...52K
  2017AJ....153...95R  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..135F
  2017ApJ...834L..20C  2017ApJ...835L..32H  2017ApJ...836..139F  2017ApJ...836L..31B
  2017ApJ...837....5H  2017ApJ...837...14A  2017ApJ...842....8M  2017ApJ...842...19D
  2017ApJ...843..122Z  2017ApJ...844..103T  2017ApJ...844..137T  2017ApJ...845..106S
  2017ApJ...847...77H  2017ApJ...848...31H  2017ApJ...848...43J  2017ApJ...849..142S
  2017ApJ...849L..10B  2017ApJ...850...57B  2017ApJ...850L...6A  2017MNRAS.464.1247K
  2017MNRAS.464.2610F  2017MNRAS.464.3281W  2017MNRAS.464.3713H  2017MNRAS.465.1601B
  2017MNRAS.466.1555B  2017MNRAS.466.4201W  2017MNRAS.469.3200B  2017MNRAS.470.3664H
  2017MNRAS.471.1012B  2017MNRAS.472..876O  2017MNRAS.472.2590S  2017MNRAS.472.3952B
  2017PASP..129e4501I  2017PASP..129g6001S  2016A&A...586A..90P  2016A&A...587A.151K
  2016A&A...589A.115S  2016A&A...594A..95A  2016A&A...594A.109L  2016A&A...595A..55O
  2016A&A...595A.108C  2016AJ....151..111Q  2016AJ....152....8K  2016AJ....152..112M
  2016AJ....152..149W  2016ARep...60..145A  2016ApJ...821...81G  2016ApJ...826..165W
  2016ApJ...827...79C  2016ApJ...830...74A  2016ApJ...831..166L  2016ApJ...831..170W
  2016ApJS..223....5A  2016ApJS..224...41P  2016AstL...42..260P  2016AstL...42..357M
  2016AstL...42..474P  2016MNRAS.455.1398W  2016MNRAS.455.1607C  2016MNRAS.457.1593W
  2016MNRAS.460.3706R  2016MNRAS.461.1701G  2016MNRAS.463.2768F  2016PASP..128f6001F
  2015A&A...573L...4L  2015A&A...575A..35B  2015A&A...576A..40R  2015A&A...577A..27J
  2015A&A...577A..28J  2015A&A...577A..60S  2015A&A...577A..93P  2015AJ....149...11S
  2015AJ....149...58A  2015AJ....149..118R  2015AJ....149..131E  2015AJ....150....7A
  2015ApJ...798...69R  2015ApJ...798...70R  2015ApJ...798...71S  2015ApJ...798..127B
  2015ApJ...799..147J  2015ApJ...801...61F  2015ApJ...802...63B  2015ApJ...805...38D
  2015ApJ...805..174P  2015ApJ...805L...3O  2015ApJ...807..184F  2015ApJ...808..194L
  2015ApJ...809...47M  2015ApJ...810...81T  2015ApJ...812....5A  2015ApJ...812..125R
  2015ApJ...814..112F  2015ApJ...814..113S  2015ApJ...815....3B  2015ApJS..221...30S
  2015AstL...41..267M  2015AstL...41..824M  2015MNRAS.446.1223K  2015MNRAS.448..588D
  2015MNRAS.449.1760S  2015MNRAS.450.1787A  2015MNRAS.450.2043D  2015MNRAS.450.3127M
  2015MNRAS.452.1677G  2015MNRAS.452.2269R  2015Natur.527..204B  2015NewA...35...36D
  2015RAA....15.1945S  2014A&A...561L...4B  2014A&A...563A..52P  2014A&A...563A.102W
  2014A&A...566A..98B  2014A&A...567A...6P  2014A&A...567A..14T  2014A&A...567A..26L
  2014A&A...567A..58G  2014A&A...567A..97S  2014A&A...570A..91M  2014AJ....147...59A
  2014ARep...58..756M  2014ApJ...780...61L  2014ApJ...780..108W  2014ApJ...780..159E
  2014ApJ...781L..33W  2014ApJ...782...16B  2014ApJ...782...89S  2014ApJ...785L..13T
  2014ApJ...786L..18L  2014ApJ...787..164G  2014ApJ...792..119D  2014ApJ...796..133D
  2014ApJS..210...16B  2014ApJS..211...10S  2014MNRAS.437.1352F  2014MNRAS.439..673B
  2014MNRAS.439.1063M  2014MNRAS.441.2148Y  2014MNRAS.443..260J  2014MNRAS.443.2517H
  2014MNRAS.444.2167A  2014MNRAS.444.2525C  2014MNRAS.445.4366T  2014Natur.505..654C
  2014NewA...29...36S  2014PASP..126..838W  2014RAA....14.1019L  2013A&A...549L...7L
  2013A&A...552A..78Z  2013A&A...553L...6S  2013A&A...555A..11E  2013A&A...555A..24O
  2013A&A...555A..64M  2013A&A...556A..64M  2013A&A...556A.148P  2013A&A...559A.119L
  2013AJ....146...99C  2013ARA&A..51..353C  2013ATel.5012....1G  2013ApJ...763...20Z
  2013ApJ...764..130E  2013ApJ...765..131K  2013ApJ...765L...8R  2013ApJ...768..122W
  2013ApJ...769...98P  2013ApJ...769..152P  2013ApJ...770...90G  2013ApJ...770..124K
  2013ApJ...777..165K  2013MNRAS.428.3104E  2013MNRAS.430..652F  2013MNRAS.432L..36H
  2013PASP..125.1336T  2012A&A...539A..18M  2012A&A...541A.151G  2012A&A...542A..84D
  2012A&A...543A..84R  2012A&A...546A..69M  2012ApJ...748...86O  2012ApJ...752...71M
  2012ApJ...753...76W  2012ApJ...753..156K  2012ApJ...755L..12B  2012ApJ...756...27L
  2012ApJ...759..120T  2012ApJ...760...79H  2012ApJ...760..106F  2012ApJ...761...30F
  2012ApJS..198...12B  2012ApJS..200...15A  2012AstL...38..581P  2012MNRAS.419L..34M
  2012MNRAS.421L..11M  2012MNRAS.422..913A  2012MNRAS.422.1241F  2012MNRAS.423..122B
  2012MNRAS.425.3104F  2012MNRAS.427.2723J  2012Natur.490..323H  2012Natur.491..207D
  2012Natur.492..191S  2012Natur.492..221R  2012Obs...132....1C  2012PASP..124..418T
  2012RAA....12.1081Z  2011A&A...525A..83B  2011A&A...532A..20F  2011A&A...532A..82O
  2011A&A...534L...3B  2011AJ....142...23F  2011ARA&A..49..237F  2011ApJ...727...56I
  2011ApJ...728..138H  2011ApJ...732L..19K  2011ApJ...735...10X  2011ApJ...738...76C
  2011ApJ...738..135V  2011ApJS..194...27H  2011ApJS..197...19K  2011MNRAS.411.1547P
  2011MNRAS.411.2311F  2011MNRAS.412.2571Y  2011MNRAS.413.2218D  2011MNRAS.414.1607L
  2011MNRAS.415.2009S  2011MNRAS.417...32L  2011MNSSA..70..163S  2011PASP..123..568C
  2011SerAJ.183....1J  2010A&A...514A..94L  2010A&A...514A..98C  2010A&A...519A..51B
  2010A&A...523A..54D  2010A&A...524A..47G  2010A&ARv..18...67T  2010AJ....139.2566D
  2010ARA&A..48..581S  2010ApJ...708.1566X  2010ApJ...709..535B  2010ApJ...712.1277F
  2010ApJ...717.1279W  2010ApJ...719.1984F  2010ApJ...720..357S  2010ApJ...722..343D
  2010ApJ...722.1854W  2010ApJ...723L..38A  2010ApJ...724.1153X  2010ApJ...724.1473F
  2010ApJS..190....1R  2010ApJS..190..100K  2010ApJS..190..203P  2010JBAA..120...15M
  2010JBAA..120..135T  2010MNRAS.403L..64P  2010MNRAS.405.1907B  2010MNRAS.408..514J
  2010MmSAI..81..553A  2009A&A...502..253C  2009A&A...505..299S  2009A&A...505..859Z
  2009A&A...507..251C  2009A&A...507..505M  2009A&A...507..939A  2009A&A...508.1417P
  2009A&ARv..17..309G  2009ARep...53..552T  2009ApJ...692..729D  2009ApJ...693.1763H
  2009ApJ...693L..31D  2009ApJ...694L..95E  2009ApJ...696.1931A  2009ApJ...698.2066X
  2009ApJ...699..373M  2009ApJ...701..837S  2009ApJ...701.1732O  2009ApJ...702..672C
  2009ApJ...705..135C  2009ApJ...706..343P  2009MNRAS.393L..21T  2009MNRAS.394.1695R
  2009MNRAS.398.1495V  2009MNRAS.400.1936P  2009NewAR..53..336V  2009PABei..27..247J
  2008A&A...481..735G  2008A&A...482..631E  2008A&A...483..903B  2008A&A...486..617K
  2008A&A...486..995R  2008A&A...487..307M  2008A&A...487..345D  2008A&A...487..595S
  2008A&A...488..351Q  2008A&A...488..653P  2008A&A...488..667K  2008A&A...488.1149E
  2008A&A...490.1121F  2008A&A...491...21P  2008A&A...491...53S  2008A&A...491..859L
  2008A&A...492..199D  2008AJ....136.2158T  2008AN....329..206S  2008ApJ...674..466N
  2008ApJ...676..610W  2008ApJ...676.1319P  2008ApJ...678L.121A  2008ApJ...679.1582G
  2008ApJ...683L.175K  2008ApJ...687..566M  2008BaltA..17..253S  2008ChJAA...8..421T
  2008JRASC.102..109G  2008MNRAS.384..173F  2008MNRAS.386..973P  2008MNRAS.388.1143Y
  2008MNRAS.388.1528T  2008MNRAS.389..869E  2008MNRAS.389..925T  2008MNRAS.389..939K
  2008MNSSA..67...95S  2008OEJV...95...16S  2007A&A...463...11H  2007A&A...464..373K
  2007A&A...469..233R  2007A&A...470..367C  2007A&A...470.1059C  2007A&A...473..589S
  2007A&A...475..393A  2007A&ARv..14..217C  2007APh....28..348M  2007ApJ...660..807Q
  2007ApJ...663..643J  2007ApJ...666..436H  2007ApJ...667..520C  2007ApJ...669.1167B
  2007JRASC.101...68H  2007MNRAS.374.1264Y  2007MNRAS.377..373M  2007MNRAS.381..669W
  2007MNRAS.382.1516C  2007MNSSA..66..244G  2007PASA...24..118B  2007S&T...114b..24V
  2006A&A...449.1281A  2006A&A...450..695C  2006A&A...458L...1L  2006A&A...459..669K
  2006A&A...460..261H  2006A&ARv..13..159M  2006AJ....132..371L  2006AJ....132.1995W
  2006ApJ...641.1148B  2006ApJ...643..438C  2006ApJ...647.1491M  2006ApJ...651..294V
  2006ApJS..164..297V  2006ChJAA...6..635Z  2006Icar..185....1Q  2006JBIS...59..283M
  2006MNRAS.365..595D  2006MNRAS.367.1689R  2006MNRAS.372..949M  2006MmSAI..77..348D
  2006MmSAI..77..384B  2006MmSAI..77..451E  2006MmSAI..77..472M  2006RMxAC..25...53M
  2005A&A...429.1117A  2005A&A...430..571P  2005A&A...432..671S  2005A&A...434..355M
  2005A&A...434..707W  2005A&A...434.1085C  2005A&A...441..615M  2005AJ....129.1954J
  2005ApJ...622..653T  2005ApJ...624..463G  2005ApJ...626..431K  2005ApJ...628L.143W
  2005ApJ...635..452D  2005ApJS..157..147W  2005ApJS..159..118W  2005JBIS...58..316J
  2005JHA....36..167S  2005MNRAS.359..521P  2005Msngr.119...36W  2005PASJ...57S...1D
  2005Sci...307.1447L  2005SciAm.292c..36L  2004A&A...415..331P  2004A&A...416..281S
  2004A&A...417..235E  2004A&A...418..989N  2004A&A...418L..13F  2004A&A...422..239M
  2004A&A...424..727P  2004A&ARv..12...71G  2004A&G....45c..18J  2004A&G....45e..14E
  2004AAS...205.3602N  2004AAS...205.6709K  2004AJ....127.3508B  2004AN....325..278S
  2004ApJ...600..419G  2004ApJ...600L..75B  2004ApJ...604..700F  2004ApJ...604..741H
  2004ApJ...613L.153A  2004MNRAS.351L..54G  2004NewAR..48.1319W  2004RMxAC..21....7T
  2004RMxAC..22...99L  2004S&T...107d..44S  2004SSRv..113..409P  2003A&A...400..671R
  2003A&A...400.1103B  2003A&A...402..293T  2003A&A...404.1087K  2003AJ....125..354R
  2003ARA&A..41..343B  2003ASPC..294..239G  2003ApJ...583..205C  2003ApJ...593..534J
  2003ApJ...593..868F  2003ApJ...594..844F  2003ApJS..145..147S  2003ApJS..145..355G
  2003ApJS..149..423T  2003ExA....16...91C  2003MNRAS.343L...5K  2003MSAIS...2..162G
  2003Msngr.114...26R  2003PASA...20..203B  2003SSRv..106...49L  2003SSRv..108..577F
  2002A&A...386..280P  2002A&A...392L...9T  2002A&A...394..539H  2002A&A...394..911N
  2002ApJ...565..364S  2002ApJ...574..412W  2002ApJ...576..982Q  2002ApJ...578..503W
  2002ApJ...579..800S  2002ApJ...581.1168W  2002JBIS...55..131G  2002JHA....33..313S
  2002Natur.419..355L  2002PASP..114..475T  2002Rech..359...32L  2002S&T...104a..38C
  2001A&A...365..222G  2001A&A...367..253F  2001A&A...374..675E  2001A&A...376.1113P
  2001AGAb...18R.153B  2001AJ....121.2173B  2001AJ....121.3235K  2001ApJ...547L..49W
  2001ApJ...551..495M  2001ApJ...561.1095B  2001MNRAS.327..233F  2001MNRAS.327..841C
  2001MNSSA..60..145D  2001Natur.411..251M  2001PASA...18..281D  2001RMxAA..37..179L
  2001RMxAC..11...23N  2001S&T...102e..38H  2000A&A...354..636M  2000A&A...363..675M
  2000A&A...363..947J  2000ARA&A..38..231B  2000ApJ...530..387B  2000ApJ...531..503G
  2000ApJ...534..825R  2000ApJ...537..304W  2000ApJ...542..493W  2000ApJ...543..328M
  2000PASP..112..434T  2000RMxAC...9...24B  1999A&A...342L..13I  1999A&A...344..172P
  1999A&A...345..249C  1999A&A...351..554H  1999A&A...352..248M  1999A&ARv...9..153F
  1999AJ....117..621H  1999AJ....117.1042G  1999Ap&SS.265...57B  1999ApJ...512..874S
  1999ApJ...516..324L  1999ApJ...519L.185B  1999CR2...327.1345B  1999MNRAS.303..579K
  1999PASP..111..385T  1999PASP..111.1009G  1999S&T....97f..32B  1999S&T....97f..40P
  1998A&A...332.1147B  1998A&A...334..188V  1998A&A...338..455F  1998A&A...339..545M
  1998A&A...340..216M  1998AJ....115..316C  1998AJ....115..345S  1998AJ....115.2587T
  1998AJ....116..429B  1998ApJ...492..788W  1998ApJ...497..921V  1998EM&P...81....7B
  1998PASP..110..223T  1998S&T....95d..59T  1998SerAJ.157...13P  1997A&A...321L..21V
  1997A&A...326.1090V  1997A&A...328..261N  1997A&AS..121..405P  1997AJ....113.1445W
  1997AJ....113.1871K  1997AJ....114..388H  1997AJ....114.1195P  1997ApJ...474..315P
  1997ApJ...478..403D  1997ApJ...479..416G  1997ApJ...480..784P  1997ApJ...487..259G
  1997ApJ...487L.151F  1997ApJS..108..545L  1997ApJS..113..131C  1997JBIS...50..243S
  1997Obs...117...73.  1997PASP..109..998S  1997RvMP...69..995W  1996A&A...307..162D
  1996A&A...314..453D  1996A&A...314..983B  1996A&AS..120..423S  1996AJ....112..276M
  1996Ap&SS.237...13J  1996ApJ...457..882S  1996ApJ...459..438S  1996ApJ...463..254L
  1996ApJ...463..707G  1996ApJ...464..898S  1996ApJ...465L..51S  1996ApJ...467..841S
  1996ApJ...470.1157W  1996ApJ...473..560F  1996ApJS..102..129B  1996ApJS..106..133P
  1996BAAS...28R.965W  1996BAAS...28V1300F  1996JAF....50...28L  1996JBIS...49...23F
  1996JBIS...49..150H  1996MmSAI..67.1021P  1996Msngr..84...18Z  1996PASP..108..113H
  1996PASP..108..385H  1996SSRv...78..239G  1995A&A...293...87K  1995A&A...295..678F
  1995A&A...296..477M  1995A&A...302..193M  1995A&A...304..449R  1995A&A...304..461L
  1995AJ....109.1313K  1995Ap&SS.223..109R  1995Ap&SS.223..136A  1995Ap&SS.223..183R
  1995ApJ...449..900R  1995ApJ...452..145K  1995Ast....23l..46C  1995BAAS...27.1347L
  1995BAAS...27.1347W  1995BAAS...27.1433C  1995IrAJ...22...10D  1995MNRAS.272...11P
  1995NewSc1966...34K  1995SciAm.273d..38B  1995VA.....39..529S  1994A&A...289L..23S
  1994A&A...292..115A  1994A&AS..107..235J  1994AJ....107..306H  1994AJ....107..751M
  1994Ap&SS.212..335H  1994ApJ...425..348N  1994ApJ...427.1013B  1994ApJ...432..427A
  1994ApJS...93..569B  1994MNRAS.268L...5S  1994MNRAS.270..674K  1994NewSc1929...18G
  1994PASP..106....1T  1994S&W....33..446D  1994Sci...263...55B  1994Sci...266.1639T
  1993A&A...268..650N  1993AJ....105.1860C  1993AJ....106..773H  1993ApJ...404L..67P
  1993ApJ...413..390L  1993ApJ...414L..61V  1993GriO...57e...2Y  1993LAstr.107...86P
  1993MNRAS.261L...5M  1993MmSAI..64..287R  1993Obs...113...79M  1993SciN..143..204C
  1992A&A...263..219C  1992A&AS...95..355C  1992ApJ...391..760S  1992ApJ...394..313E
  1992ApJS...80..257E  1992ApJS...81..661C  1992BAAS...24.1250V  1992IAUS..151..235B
  1992Natur.356..690T  1992S&T....83..142H  1991A&A...247...91N  1991A&A...252..123A
  1991A&AS...88...63P  1991AJ....102..699P  1991AZh....68..131K  1991ApJ...374..227H
  1991ApJ...375..722S  1991Ast....19d..28C  1991Msngr..66...36W  1990PBeiO..16...18L
  1990QJRAS..31..377C  1989A&A...226..335D  1989A&AS...80..189F  1989AJ.....97..265S
  1989AJ.....98.1918V  1989Ap&SS.156..243G  1989ComAp..13..257J  1989MmSAI..60...33P
